Date,Open,High,Low,Close,Volume,Diff,Gain,Loss,Avg. Gain,Avg. Loss,RS,1+RS,RSI_day_14,SMA_50,SMA_25
25-Aug-15,614.91,617.45,581.11,582.06,3537966,-32.85,0,-32.85,2.61,-5.5991666667,0.4661407948,1.4661407948,31.7937265252,593.9418,640.5724
24-Aug-15,573,614,565.05,589.61,5770302,16.61,16.61,0,1.4828571429,-5.7925,0.255996054,1.255996054,20.3819154681,592.8446,643.5088
21-Aug-15,639.78,640.05,612.33,612.48,4265183,-27.3,0,-27.3,1.9021428571,-3.5175,0.54076556,1.54076556,35.097199341,591.699,645.9268
20-Aug-15,655.46,662.99,642.9,646.83,2855299,-8.63,0,-8.63,1.9021428571,-2.7983333333,0.6797413426,1.6797413426,40.4670246176,590.1416,643.2476
19-Aug-15,656.6,667,654.19,660.9,2134098,4.3,4.3,0,1.78,-2.7983333333,0.6360929124,1.6360929124,38.8787768475,587.9388,639.2204
18-Aug-15,661.9,664,653.46,656.13,1456059,-5.77,0,-5.77,2.0035714286,-2.7983333333,0.7159874075,1.7159874075,41.7245140817,585.2546,635.4192
17-Aug-15,656.8,661.38,651.24,660.87,1051699,4.07,4.07,0,1.7128571429,-2.7983333333,0.6120990385,1.6120990385,37.9690716208,582.6686,630.8464
14-Aug-15,655.01,659.86,652.66,657.12,1072061,2.11,2.11,0,2.0092857143,-2.7983333333,0.7180294393,1.7180294393,41.7937797147,580.1178,625.7668
13-Aug-15,659.32,664.5,651.66,656.45,1810749,-2.87,0,-2.87,2.0092857143,-2.9616666667,0.678430742,1.678430742,40.4205383657,577.7094,620.336
12-Aug-15,663.08,665,652.29,659.56,2940803,-3.52,0,-3.52,2.0092857143,-2.6683333333,0.7530115107,1.7530115107,42.9553089687,575.3866,614.6268
11-Aug-15,669.2,674.9,654.27,660.78,5029203,-8.42,0,-8.42,2.0957142857,-3.92,0.5346209913,1.5346209913,34.8373308003,572.979,609.1964
10-Aug-15,639.48,643.44,631.25,633.73,1809205,-5.75,0,-5.75,2.6021428571,-4.8566666667,0.5357878223,1.5357878223,34.8868388291,570.4432,604.7616
7-Aug-15,640.23,642.68,629.71,635.3,1403865,-4.93,0,-4.93,2.8721428571,-4.4458333333,0.6460302584,1.6460302584,39.2477753738,568.4108,600.2856
6-Aug-15,645,645.38,632.25,642.68,1572600,-2.32,0,-2.32,4.5814285714,-4.2525,1.0773494583,2.0773494583,51.8617343845,566.5004,595.452
5-Aug-15,634.33,647.86,633.16,643.78,2334266,9.45,9.45,0,4.9585714286,-4.2525,1.1660367851,2.1660367851,53.8327323485,564.4426,590.5212
4-Aug-15,628.42,634.81,627.16,629.25,1490881,0.83,0.83,0,4.9057142857,-4.2525,1.1536071219,2.1536071219,53.5662753968,562.2134,586.212
3-Aug-15,625.34,633.06,625.34,631.21,1304511,5.87,5.87,0,5.5107142857,-4.2525,1.2958763752,2.2958763752,56.4436478033,560.4306,582.2312
31-Jul-15,631.38,632.91,625.5,625.61,1706149,-5.77,0,-5.77,6.4871428571,-3.7716666667,1.7199671738,2.7199671738,63.2348504189,558.6566,578.616
30-Jul-15,630,635.22,622.05,632.59,1474203,2.59,2.59,0,6.5764285714,-3.7716666667,1.7436399217,2.7436399217,63.5520684736,556.9298,574.826
29-Jul-15,628.8,633.36,622.65,631.93,1575069,3.13,3.13,0,6.3528571429,-3.7716666667,1.6843633609,2.6843633609,62.747219152,555.0252,571.168
28-Jul-15,632.83,632.83,623.31,628,1727327,-4.83,0,-4.83,6.3528571429,-3.3691666667,1.8855870817,2.8855870817,65.345007041,553.0326,567.5756
27-Jul-15,621,634.3,620.5,627.26,2675381,6.26,6.26,0,6.0407142857,-3.5725,1.6908927322,2.6908927322,62.8376119181,551.1496,563.9528
24-Jul-15,647,648.17,622.52,623.56,3625747,-23.44,0,-23.44,6.2807142857,-1.9708333333,3.1868317729,4.1868317729,76.1155915918,549.3724,560.4796
23-Jul-15,661.27,663.63,641,644.28,3029109,-16.99,0,-16.99,6.4464285714,-0.555,11.6151866152,12.6151866152,92.0730463171,547.4936,555.8788
22-Jul-15,660.89,678.64,659,662.1,3929309,1.21,1.21,0,6.36,-0.555,11.4594594595,12.4594594595,91.9739696312,545.1888,550.5208
21-Jul-15,655.21,673,654.3,662.3,3377196,7.09,7.09,0,5.8535714286,-0.555,10.546975547,11.546975547,91.3397235845,542.6608,545.1168
20-Jul-15,659.24,668.88,653.01,663.02,5860872,3.78,3.78,0,5.5835714286,-0.7958333333,7.0160059835,8.0160059835,87.5249594118,540.1792,539.8892
17-Jul-15,649,674.47,645,672.93,11164943,23.93,23.93,0,3.8742857143,-1.255,3.0870802504,4.0870802504,75.532655619,537.5328,534.3564
16-Jul-15,565.12,580.68,565,579.85,4768318,14.73,14.73,0,2.8221428571,-1.5458333333,1.825644975,2.825644975,64.6098498269,534.5586,532.63
15-Jul-15,560.13,566.5,556.79,560.22,1784554,0.09,0.09,0,2.8157142857,-2.01,1.4008528785,2.4008528785,58.3481349911,533.5776,531.2888
14-Jul-15,546.76,565.85,546.71,561.1,3244066,14.34,14.34,0,1.8514285714,-2.3133333333,0.8003293536,1.8003293536,44.4546078207,533.1888,529.918
13-Jul-15,532.88,547.11,532.4,546.55,2206475,13.67,13.67,0,0.875,-2.4933333333,0.3509358289,1.3509358289,25.9772389906,532.7248,529.3892
10-Jul-15,526.29,532.56,525.55,530.13,1956682,3.84,3.84,0,0.6007142857,-2.4933333333,0.2409281895,1.2409281895,19.4151596768,,529.652
9-Jul-15,523.12,523.77,520.35,520.68,1842347,-2.44,0,-2.44,1.01,-2.4066666667,0.41966759,1.41966759,29.5609756098,,530.4372
8-Jul-15,521.05,522.73,516.11,516.83,1296699,-4.22,0,-4.22,1.01,-2.0983333333,0.4813343924,1.4813343924,32.4932975871,,531.3312
7-Jul-15,523.13,526.18,515.18,525.02,1597229,1.89,1.89,0,0.875,-2.0983333333,0.4169976172,1.4169976172,29.4282511211,,531.69
6-Jul-15,519.5,525.25,519,522.86,1280525,3.36,3.36,0,0.635,-2.1075,0.3013048636,1.3013048636,23.1540565178,,532.06
2-Jul-15,521.08,524.65,521.08,523.4,1235903,2.32,2.32,0,0.5214285714,-2.1283333333,0.2449938472,1.2449938472,19.6783179082,,532.7152
1-Jul-15,524.73,525.69,518.23,521.84,1961354,-2.89,0,-2.89,0.5214285714,-1.9541666667,0.2668291197,1.2668291197,21.0627554701,,533.4332
30-Jun-15,526.02,526.25,520.5,520.51,2235595,-5.51,0,-5.51,1.045,-1.495,0.6989966555,1.6989966555,41.1417322835,,533.9056
29-Jun-15,525.01,528.61,520.54,521.52,1937821,-3.49,0,-3.49,1.045,-1.5216666667,0.686746988,1.686746988,40.7142857143,,534.6492
26-Jun-15,537.26,537.76,531.35,531.69,2109130,-5.57,0,-5.57,1.045,-1.0575,0.988179669,1.988179669,49.7027348395,,535.082
25-Jun-15,538.87,540.9,535.23,535.23,1335697,-3.64,0,-3.64,1.045,-0.8266666667,1.2641129032,2.2641129032,55.8325912734,,535.2436
24-Jun-15,540,540,535.66,537.84,1286608,-2.16,0,-2.16,1.045,-1.1866666667,0.8806179775,1.8806179775,46.8259895444,,535.2244
23-Jun-15,539.64,541.5,535.25,540.48,1197450,0.84,0.84,0,1.0135714286,-1.4383333333,0.7046846549,1.7046846549,41.3381239076,,534.8972
22-Jun-15,539.59,543.74,537.53,538.19,1250282,-1.4,0,-1.4,1.46,-1.41,1.0354609929,2.0354609929,50.8710801394,,534.7236
19-Jun-15,537.21,538.25,533.01,536.69,1893497,-0.52,0,-0.52,1.46,-1.3666666667,1.0682926829,2.0682926829,51.6509433962,,534.792
18-Jun-15,531,538.15,530.79,536.73,1833109,5.73,5.73,0,1.0507142857,-1.3666666667,0.768815331,1.768815331,43.4649857185,,534.5076
17-Jun-15,529.37,530.98,525.1,529.26,1294216,-0.11,0,-0.11,1.1771428571,-1.5908333333,0.7399536032,1.7399536032,42.527203131,,534.4988
16-Jun-15,528.4,529.64,525.56,528.15,1071814,-0.25,0,-0.25,1.6764285714,-2.0083333333,0.8347362181,1.8347362181,45.4962522616,,534.8008
15-Jun-15,528,528.3,524,527.2,1632702,-0.8,0,-0.8,1.6764285714,-1.9416666667,0.8633966891,1.8633966891,46.3345617268,,535.2416
12-Jun-15,531.6,533.12,530.16,532.33,955789,0.73,0.73,0,1.6242857143,-1.9416666667,0.8365419988,1.8365419988,45.5498430927,,535.1764
11-Jun-15,538.42,538.98,533.02,534.61,1217536,-3.81,0,-3.81,1.95,-2.1075,0.9252669039,1.9252669039,48.0591497227,,534.7608
10-Jun-15,529.36,538.36,529.35,536.69,1814958,7.33,7.33,0,1.4821428571,-2.1108333333,0.7021600587,1.7021600587,41.2511182532,,534.5252
9-Jun-15,527.56,529.2,523.01,526.69,1455266,-0.87,0,-0.87,1.7235714286,-2.0383333333,0.8455787875,1.8455787875,45.8164556962,,535.0888
8-Jun-15,533.31,534.12,526.24,526.83,1524139,-6.48,0,-6.48,1.7442857143,-1.4983333333,1.1641506436,2.1641506436,53.792495778,,535.5316
5-Jun-15,536.35,537.2,532.52,533.33,1388220,-3.02,0,-3.02,1.7442857143,-1.2466666667,1.3991596639,2.3991596639,58.3187390543,,
4-Jun-15,537.76,540.59,534.32,536.7,1348337,-1.06,0,-1.06,2.075,-1.1583333333,1.7913669065,2.7913669065,64.175257732,,
3-Jun-15,539.91,543.5,537.11,540.31,1717036,0.4,0.4,0,2.0464285714,-1.6025,1.2770225095,2.2770225095,56.0829989234,,
2-Jun-15,532.93,543,531.33,539.18,1938989,6.25,6.25,0,1.6,-1.6025,0.9984399376,1.9984399376,49.9609679938,,
1-Jun-15,536.79,536.79,529.76,533.99,1904332,-2.8,0,-2.8,1.6,-1.4475,1.1053540587,2.1053540587,52.5020508614,,
29-May-15,537.37,538.63,531.45,532.11,2597407,-5.26,0,-5.26,1.7121428571,-1.2225,1.4005258545,2.4005258545,58.3424607521,,
28-May-15,538.01,540.61,536.25,539.78,1029849,1.77,1.77,0,2.065,-1.445,1.4290657439,2.4290657439,58.8319088319,,
27-May-15,532.8,540.55,531.71,539.79,1525019,6.99,6.99,0,1.5657142857,-1.445,1.0835392981,2.0835392981,52.0047449585,,
26-May-15,538.12,539,529.88,532.32,2406512,-5.8,0,-5.8,1.5657142857,-0.9616666667,1.6281257737,2.6281257737,61.9500706547,,
22-May-15,540.15,544.19,539.51,540.11,1176214,-0.04,0,-0.04,1.7264285714,-1.5433333333,1.1186362234,2.1186362234,52.7998252385,,
21-May-15,537.95,543.84,535.98,542.51,1462695,4.56,4.56,0,1.4007142857,-2.1608333333,0.6482287477,1.6482287477,39.3288097069,,
20-May-15,538.49,542.92,532.97,539.27,1430826,0.78,0.78,0,1.345,-2.1608333333,0.6224450444,1.6224450444,38.3646303779,,
19-May-15,533.98,540.66,533.04,537.36,1966947,3.38,3.38,0,,,,,,,
18-May-15,532.01,534.82,528.85,532.3,2003421,0.29,0.29,0,,,,,,,
15-May-15,539.18,539.27,530.38,533.85,1971343,-5.33,0,-5.33,,,,,,,
14-May-15,533.77,539,532.41,538.4,1403935,4.63,4.63,0,,,,,,,
13-May-15,530.56,534.32,528.66,529.62,1253063,-0.94,0,-0.94,,,,,,,
12-May-15,531.6,533.21,525.26,529.04,1634174,-2.56,0,-2.56,,,,,,,
11-May-15,538.37,541.98,535.4,535.7,905285,-2.67,0,-2.67,,,,,,,
8-May-15,536.65,541.15,536,538.22,1527615,1.57,1.57,0,,,,,,,
7-May-15,523.99,533.46,521.75,530.7,1546278,6.71,6.71,0,,,,,,,
6-May-15,531.24,532.38,521.08,524.22,1566987,-7.02,0,-7.02,,,,,,,
5-May-15,538.21,539.74,530.39,530.8,1383068,-7.41,0,-7.41,,,,,,,
4-May-15,538.53,544.07,535.06,540.78,1307960,2.25,2.25,0,,,,,,,
1-May-15,538.43,539.54,532.1,537.9,1768181,-0.53,0,-0.53,,,,,,,
30-Apr-15,547.87,548.59,535.05,537.34,2082214,-10.53,0,-10.53,,,,,,,
